City,Cuisine,count
Ljubljana,Russian,1
London,Czech,1
Lyon,Delicatessen,26
Amsterdam,Arabic,9
Barcelona,Sushi,225
Berlin,Tibetan,7
Bratislava,Vietnamese,11
Brussels,European,1053
Budapest,Central American,9
Ljubljana,Italian,52
Ljubljana,Nepali,1
London,Indian,1055
London,Portuguese,123
Luxembourg,Vegan Options,61
Lyon,Moroccan,14
Lyon,Venezuelan,2
Edinburgh,Gastropub,32
Lisbon,Central Asian,2
Lisbon,Venezuelan,1
London,Bar,2144
Berlin,Mediterranean,688
Bratislava,Seafood,18
Dublin,Tibetan,1
Hamburg,Middle Eastern,49
Lisbon,Bar,161
Lisbon,French,25
Amsterdam,Indian,70
Bratislava,Fusion,7
Budapest,Scandinavian,1
Helsinki,Wine Bar,9
Lisbon,Indian,109
London,Pizza,1055
London,Diner,133
Luxembourg,Gastropub,8
Madrid,Gluten Free Options,634
Amsterdam,Soups,44
Brussels,Filipino,1
Copenhagen,Norwegian,4
Dublin,Gastropub,59
Dublin,Balti,10
Ljubljana,Albanian,1
Amsterdam,Argentinean,68
Athens,Lebanese,6
Bratislava,Belgian,2
Budapest,Bar,240
Copenhagen,Russian,1
Dublin,Scandinavian,1
Geneva,Central European,14
Geneva,Korean,7
Lisbon,Wine Bar,91
London,Greek,142
Luxembourg,French,117
Luxembourg,Bangladeshi,1
Lyon,Italian,163
Lyon,Nepali,1
Athens,Australian,1
Barcelona,Central Asian,5
Brussels,Healthy,54
Dublin,Vietnamese,10
Krakow,Indian,15
Lisbon,Irish,2
Berlin,Irish,9
Berlin,Nepali,6
Budapest,Middle Eastern,42
Dublin,Irish,614
Lisbon,Vegetarian Friendly,731
Lisbon,Spanish,68
Ljubljana,Turkish,3
Madrid,Wine Bar,60
Madrid,Canadian,1
Athens,Central American,8
Budapest,Barbecue,28
Budapest,Japanese,45
Copenhagen,African,2
Edinburgh,Diner,15
Helsinki,Hawaiian,2
Krakow,Contemporary,13
London,Nepali,51
London,Canadian,3
Lyon,Belgian,7
Amsterdam,Japanese,113
Barcelona,Vegan Options,1006
Berlin,Fast Food,209
Berlin,Cambodian,3
Bratislava,Wine Bar,25
Brussels,Gastropub,49
Dublin,Asian,219
Hamburg,Steakhouse,55
London,Tunisian,2
Amsterdam,Chinese,92
Barcelona,Steakhouse,84
Barcelona,Healthy,200
Brussels,Contemporary,27
Brussels,Caribbean,3
Budapest,Native American,1
Edinburgh,French,39
Edinburgh,Greek,7
Geneva,Barbecue,17
Krakow,French,23
Amsterdam,Thai,68
Amsterdam,Kosher,3
Bratislava,Korean,1
Edinburgh,Southwestern,1
Edinburgh,Venezuelan,1
Krakow,Vegan Options,160
Ljubljana,Seafood,27
London,Russian,10
Luxembourg,Thai,13
Luxembourg,British,2
Lyon,Gastropub,51
Lyon,South American,15
Madrid,Egyptian,3
Barcelona,Contemporary,124
Dublin,Pub,331
Hamburg,Fusion,18
Lyon,Tibetan,1
Madrid,Minority Chinese,3
Athens,Gastropub,10
Berlin,Brew Pub,10
Bratislava,Pub,116
Dublin,Canadian,1
Dublin,Russian,1
Edinburgh,Central American,13
Luxembourg,International,31
Amsterdam,Australian,5
Athens,Japanese,25
Barcelona,Grill,54
Copenhagen,Azerbaijani,1
Helsinki,Afghani,1
Barcelona,Argentinean,106
Budapest,Caribbean,4
Budapest,Pakistani,2
Edinburgh,Vietnamese,4
Hamburg,Gastropub,9
Lisbon,Central American,5
Madrid,Ecuadorean,9
Amsterdam,Dutch,805
Bratislava,Gluten Free Options,31
Brussels,Japanese,85
Budapest,Jamaican,1
Dublin,Diner,13
Helsinki,Delicatessen,6
Krakow,Lebanese,4
London,German,24
Luxembourg,American,17
Madrid,Nepali,5
Amsterdam,Southwestern,5
Brussels,Thai,102
Copenhagen,Fast Food,109
Copenhagen,British,5
Dublin,Hawaiian,1
Hamburg,European,430
Lisbon,Argentinean,9
London,Thai,440
London,New Zealand,4
Lyon,Fast Food,62
Barcelona,Kosher,3
Berlin,Diner,62
Budapest,Bangladeshi,1
Geneva,Grill,10
Helsinki,Nepali,32
Luxembourg,Central European,10
Lyon,Wine Bar,68
Athens,Vietnamese,2
Barcelona,Asian,366
Barcelona,Mongolian,1
Dublin,Portuguese,5
Dublin,Ecuadorean,1
Edinburgh,Swedish,2
Geneva,European,520
Krakow,Balti,1
Lisbon,Healthy,78
Lyon,Grill,29
Madrid,Street Food,32
Barcelona,International,263
Budapest,Georgian,1
Copenhagen,Hungarian,1
Dublin,Vegan Options,336
Edinburgh,Moroccan,2
Hamburg,Ethiopian,1
Helsinki,Pizza,95
Krakow,Street Food,3
Madrid,Pub,243
Bratislava,Croatian,1
Brussels,Portuguese,24
Brussels,Barbecue,28
Brussels,Southwestern,1
Budapest,Portuguese,1
Copenhagen,Japanese,90
Copenhagen,Sushi,77
Edinburgh,Pakistani,11
Geneva,French,344
Hamburg,Brazilian,3
Hamburg,Central American,8
Hamburg,Minority Chinese,1
Helsinki,Mexican,20
Madrid,Belgian,4
Brussels,Arabic,1
Budapest,Spanish,25
Copenhagen,Street Food,5
Dublin,Brazilian,5
Krakow,Asian,52
Lisbon,Sushi,101
Lisbon,Tunisian,1
Ljubljana,Asian,28
London,Welsh,3
London,Egyptian,6
Madrid,Portuguese,18
Berlin,Pub,192
Copenhagen,Vegan Options,187
Hamburg,Asian,119
London,Burmese,4
Geneva,Singaporean,1
London,Lebanese,246
London,Soups,164
Barcelona,Peruvian,58
Barcelona,Polish,2
Bratislava,Central European,175
Brussels,Pakistani,15
Copenhagen,Brazilian,2
Dublin,Soups,40
Hamburg,Grill,29
Hamburg,Sri Lankan,1
Krakow,Seafood,21
Lisbon,Romanian,2
Luxembourg,European,237
Madrid,Halal,23
Barcelona,Belgian,8
Brussels,Street Food,19
Brussels,Native American,2
Dublin,Moroccan,3
Geneva,Moroccan,10
Ljubljana,Slovenian,151
Madrid,Armenian,3
Barcelona,Hungarian,2
Barcelona,Scandinavian,1
Dublin,Steakhouse,42
Geneva,Southwestern,1
Ljubljana,Indian,6
Madrid,Singaporean,3
Madrid,Ukrainian,3
Brussels,Lebanese,45
Dublin,Delicatessen,21
Krakow,Swedish,1
Lisbon,British,3
London,Fusion,134
Lyon,Bar,78
Bratislava,Chinese,11
Bratislava,Latin,3
Edinburgh,Lebanese,7
Helsinki,Vegan Options,144
Helsinki,Singaporean,1
London,Chilean,1
Amsterdam,British,18
Brussels,Polish,1
Edinburgh,Asian,219
Helsinki,Street Food,10
Lisbon,Middle Eastern,13
Ljubljana,Eastern European,33
London,Malaysian,70
Luxembourg,Argentinean,2
Madrid,Irish,12
Athens,Central European,8
Barcelona,Taiwanese,4
Barcelona,German,23
Berlin,Bar,264
Berlin,Central Asian,2
Brussels,Balti,1
Budapest,Kosher,9
Budapest,Vietnamese,29
Copenhagen,Pizza,103
Copenhagen,German,3
Edinburgh,Halal,61
Helsinki,Mediterranean,66
Madrid,Diner,62
Amsterdam,Grill,85
Amsterdam,Street Food,23
Athens,Pakistani,3
Barcelona,Israeli,7
Budapest,Latvian,1
Copenhagen,Turkish,25
Hamburg,Korean,6
London,Irish,21
London,Street Food,83
London,Sushi,420
Lyon,Argentinean,3
Madrid,Italian,421
Madrid,Caribbean,27
Amsterdam,Vegan Options,524
Barcelona,French,64
Berlin,Thai,138
Helsinki,Swedish,1
Madrid,Greek,21
Athens,Venezuelan,1
Helsinki,Brazilian,2
Krakow,Fast Food,59
London,Vegan Options,2681
London,Hawaiian,12
Lyon,Pub,83
Athens,Grill,41
Athens,Swiss,1
Berlin,Argentinean,28
Brussels,Gluten Free Options,123
Dublin,Brew Pub,6
Hamburg,Southwestern,1
Helsinki,Vegetarian Friendly,328
Amsterdam,Healthy,81
Athens,Contemporary,23
Barcelona,Gluten Free Options,901
Berlin,Cajun & Creole,3
Copenhagen,Cafe,187
Lisbon,Halal,17
Lisbon,Greek,3
Luxembourg,Persian,3
Luxembourg,Scandinavian,4
Lyon,European,298
Madrid,European,1016
Barcelona,Armenian,2
Berlin,Croatian,18
Brussels,Spanish,45
Copenhagen,Croatian,2
Edinburgh,Seafood,43
Ljubljana,International,21
London,British,3597
Amsterdam,Indonesian,74
Barcelona,Indian,71
Barcelona,Lebanese,47
Brussels,Israeli,1
Hamburg,African,4
Helsinki,Ethiopian,2
Helsinki,Caucasian,2
Ljubljana,European,221
Madrid,Central European,11
Copenhagen,Barbecue,21
Geneva,Chinese,46
Helsinki,Turkish,18
Madrid,Pakistani,7
Madrid,Filipino,5
Amsterdam,Afghani,3
Krakow,New Zealand,1
Krakow,Turkish,9
Lisbon,Ukrainian,1
Athens,Brazilian,2
Berlin,Norwegian,1
Brussels,Chilean,1
Budapest,Sushi,46
Dublin,Singaporean,1
Edinburgh,Swiss,1
Krakow,Eastern European,159
Krakow,Brazilian,2
Lisbon,Contemporary,93
London,Filipino,10
Luxembourg,Central American,3
Amsterdam,Norwegian,1
Brussels,Armenian,1
Budapest,Vegan Options,298
Budapest,Latin,7
Budapest,Korean,6
Dublin,Greek,4
Edinburgh,Taiwanese,1
Lisbon,Central European,8
Ljubljana,Vegan Options,63
Luxembourg,Mediterranean,93
Madrid,British,9
Dublin,Eastern European,6
Geneva,Bangladeshi,1
Lisbon,European,1870
London,Tibetan,3
Lyon,Sushi,47
Lyon,Latin,11
Lyon,Taiwanese,1
Lyon,Central American,3
Madrid,African,16
Berlin,Southwestern,2
Copenhagen,Cajun & Creole,2
Copenhagen,Hawaiian,2
Helsinki,Moroccan,3
London,Cajun & Creole,11
Luxembourg,Danish,3
Copenhagen,Mexican,25
Dublin,African,3
Hamburg,Street Food,7
Helsinki,European,366
Helsinki,Greek,7
Helsinki,African,3
Krakow,Latin,1
Ljubljana,Halal,2
Madrid,South American,193
Madrid,Chilean,3
Amsterdam,Peruvian,4
Athens,Irish,1
Bratislava,German,1
Budapest,Mediterranean,129
Budapest,Austrian,5
Dublin,Cafe,245
Dublin,Latin,5
Hamburg,Venezuelan,1
Barcelona,Fusion,224
Barcelona,Mexican,124
Bratislava,International,58
Edinburgh,Barbecue,11
Geneva,Brew Pub,6
Krakow,Russian,2
Lisbon,Chinese,51
Lisbon,Latin,17
London,Hungarian,4
Lyon,Halal,9
Madrid,Asian,312
Berlin,Australian,8
Budapest,Israeli,21
Copenhagen,European,719
Copenhagen,American,102
London,Salvadoran,1
Luxembourg,Greek,5
Luxembourg,Swiss,1
Berlin,Ethiopian,6
Berlin,Salvadoran,1
Budapest,Russian,10
Budapest,British,9
Copenhagen,Danish,471
Copenhagen,Caribbean,1
Edinburgh,Gluten Free Options,608
Edinburgh,Cafe,288
Hamburg,Afghani,3
Lyon,Danish,1
Barcelona,Austrian,2
Brussels,Sushi,44
Brussels,Hungarian,1
Copenhagen,Pakistani,11
Dublin,Halal,27
Dublin,Cajun & Creole,1
Geneva,Italian,220
Geneva,Afghani,1
Hamburg,Wine Bar,27
Krakow,Hungarian,3
London,Vegetarian Friendly,6163
Lyon,British,6
Barcelona,Bar,537
Edinburgh,Portuguese,12
Hamburg,Pizza,87
Hamburg,Albanian,1
Helsinki,Persian,1
London,Norwegian,4
Luxembourg,Steakhouse,10
Lyon,French,906
Brussels,Greek,64
Budapest,Thai,47
Budapest,South American,9
Copenhagen,Gastropub,9
Geneva,Vegan Options,106
Geneva,Delicatessen,7
Hamburg,French,37
Helsinki,Bar,83
Lisbon,Belgian,4
Ljubljana,Fusion,6
Luxembourg,Cafe,27
Berlin,Contemporary,57
Bratislava,Thai,12
Bratislava,Vegan Options,45
Brussels,Persian,6
Copenhagen,Grill,27
Geneva,Street Food,6
Hamburg,Soups,21
Helsinki,Cafe,76
Lyon,Albanian,2
Berlin,American,168
Budapest,Arabic,3
Geneva,Greek,1
Hamburg,Nepali,2
London,Eastern European,134
Berlin,Delicatessen,52
Berlin,Ukrainian,4
Brussels,Afghani,1
Budapest,Afghani,1
Copenhagen,Dutch,1
Edinburgh,Grill,28
Geneva,Soups,15
Hamburg,Croatian,4
Helsinki,Contemporary,14
Lisbon,Gluten Free Options,246
Ljubljana,Native American,1
Berlin,Soups,67
Berlin,Halal,68
Berlin,Moroccan,9
Budapest,Czech,4
Ljubljana,Korean,1
Luxembourg,Barbecue,2
Luxembourg,Contemporary,5
Amsterdam,Mediterranean,337
Amsterdam,Persian,6
Barcelona,Japanese,338
Barcelona,Indonesian,6
Berlin,Lebanese,51
Bratislava,Caribbean,1
Budapest,Grill,49
Dublin,Mongolian,1
Edinburgh,Italian,148
Geneva,Portuguese,19
London,Halal,871
Berlin,South American,55
Bratislava,Contemporary,6
Brussels,German,1
Dublin,British,54
Geneva,Fast Food,37
Krakow,Wine Bar,15
Ljubljana,Central European,114
Luxembourg,Lebanese,4
Amsterdam,Nepali,10
Athens,Pub,85
Brussels,Middle Eastern,81
Brussels,Turkish,28
Budapest,Italian,258
Helsinki,Egyptian,1
Krakow,Delicatessen,2
Ljubljana,Brew Pub,1
Ljubljana,Diner,1
London,Asian,2139
London,Polynesian,1
Luxembourg,Fusion,8
Luxembourg,Irish,1
Lyon,Gluten Free Options,23
Madrid,Vegan Options,596
Barcelona,Persian,2
Budapest,Halal,11
Dublin,Australian,5
Geneva,Pizza,106
Hamburg,Mexican,23
Lisbon,Israeli,1
Lisbon,Hawaiian,1
Madrid,International,348
Berlin,Vegetarian Friendly,1723
Berlin,Barbecue,89
Brussels,American,68
Copenhagen,Delicatessen,14
Krakow,International,60
Ljubljana,Pub,29
Ljubljana,Street Food,6
Lyon,Brew Pub,38
Madrid,Persian,3
Amsterdam,German,8
Berlin,Egyptian,7
Budapest,Belgian,4
Copenhagen,Korean,8
Helsinki,German,3
Helsinki,Grill,10
Krakow,Mediterranean,99
Luxembourg,Latin,11
Luxembourg,Vietnamese,5
Madrid,Central American,31
Athens,French,20
Athens,Azerbaijani,1
Barcelona,Georgian,1
Berlin,British,6
Hamburg,Vegetarian Friendly,513
Hamburg,Barbecue,33
Hamburg,Spanish,50
Lisbon,Street Food,16
Madrid,Contemporary,145
Amsterdam,New Zealand,4
Amsterdam,Egyptian,4
Barcelona,South American,174
Bratislava,Indonesian,2
Copenhagen,French,88
London,Scottish,13
Bratislava,Japanese,23
Edinburgh,Healthy,30
Hamburg,Halal,15
Hamburg,Israeli,2
Hamburg,Russian,2
Lisbon,Vietnamese,6
London,Japanese,542
Amsterdam,Bar,497
Athens,Soups,8
Barcelona,Middle Eastern,80
Berlin,Italian,803
Berlin,Pakistani,10
Brussels,Asian,238
Edinburgh,Bar,309
Madrid,Ethiopian,3
Athens,African,3
Barcelona,Greek,21
Barcelona,Ecuadorean,2
Berlin,Latin,41
Berlin,Peruvian,12
Bratislava,Middle Eastern,4
Brussels,Taiwanese,2
Brussels,Hawaiian,1
Lisbon,Barbecue,57
London,Fast Food,1119
London,Wine Bar,247
London,Jamaican,60
Lyon,Pakistani,16
Lyon,Cajun & Creole,5
Amsterdam,Fast Food,117
Amsterdam,African,24
Athens,European,192
Athens,Latin,9
Barcelona,Pakistani,15
Berlin,Scandinavian,4
Copenhagen,Tibetan,1
Copenhagen,Eastern European,3
Dublin,Central European,8
Dublin,Malaysian,4
Edinburgh,Australian,1
Hamburg,Eastern European,2
Lisbon,International,122
Ljubljana,Spanish,4
Athens,Barbecue,51
Berlin,Caucasian,1
Budapest,Lebanese,8
Budapest,Peruvian,2
Edinburgh,German,3
Athens,Mexican,15
Berlin,Israeli,22
Brussels,Soups,64
Budapest,American,138
Dublin,Croatian,1
Dublin,Pakistani,13
Hamburg,Seafood,137
Hamburg,Chinese,62
Helsinki,Indian,18
Krakow,Pizza,95
Lisbon,Soups,72
London,Singaporean,17
Lyon,Vegetarian Friendly,223
Madrid,Arabic,2
Athens,British,6
Barcelona,Wine Bar,109
Bratislava,Argentinean,1
Edinburgh,Argentinean,4
Helsinki,French,22
Lisbon,South American,54
Lyon,Welsh,1
Barcelona,Cajun & Creole,1
Geneva,Pub,43
Geneva,British,3
Hamburg,Austrian,11
Hamburg,Delicatessen,20
Lisbon,Malaysian,2
London,French,439
Amsterdam,Minority Chinese,2
Athens,Middle Eastern,25
Geneva,Venezuelan,2
Hamburg,Argentinean,5
Hamburg,Polish,1
Krakow,Thai,12
Lisbon,Korean,2
London,Minority Chinese,5
Luxembourg,Turkish,3
Barcelona,Vegetarian Friendly,1969
Barcelona,American,176
Barcelona,British,11
Bratislava,Israeli,1
Edinburgh,Nepali,9
Edinburgh,Brew Pub,4
Helsinki,Belgian,2
Krakow,Grill,20
Lisbon,Cafe,119
London,Grill,321
Lyon,Diner,19
Amsterdam,Halal,52
Athens,Greek,903
Barcelona,Yunnan,2
Berlin,Georgian,3
Brussels,Diner,12
Lisbon,Filipino,3
London,Australian,25
Luxembourg,Vegetarian Friendly,204
Luxembourg,Bar,57
Madrid,Mediterranean,2074
Madrid,Argentinean,88
Athens,Healthy,25
Athens,Romanian,1
Barcelona,Scottish,1
Berlin,Kosher,10
Berlin,Mongolian,3
Copenhagen,Nepali,3
Hamburg,American,80
Lisbon,Eastern European,3
Ljubljana,Fast Food,33
London,Peruvian,33
London,Sri Lankan,16
Lyon,Pizza,130
Berlin,Mexican,88
Copenhagen,Halal,16
Geneva,Croatian,1
Hamburg,Portuguese,37
London,Balti,164
Amsterdam,Swiss,6
Barcelona,Irish,11
Budapest,Hungarian,948
Edinburgh,Vegan Options,460
Geneva,Swiss,140
Geneva,Fusion,15
Geneva,Russian,1
Lisbon,Russian,2
Madrid,Central Asian,2
Amsterdam,South American,54
Barcelona,Filipino,6
Berlin,Fusion,71
Berlin,Persian,17
Bratislava,French,12
Copenhagen,Indian,43
Copenhagen,Brew Pub,7
Geneva,Vegetarian Friendly,397
Geneva,Indian,24
Geneva,Taiwanese,1
Helsinki,Portuguese,1
Ljubljana,Bar,47
Athens,Pizza,52
Barcelona,Gastropub,72
Edinburgh,Spanish,17
Hamburg,Armenian,1
Lisbon,Thai,12
Ljubljana,Irish,2
Lyon,Armenian,7
Madrid,Brew Pub,39
Amsterdam,Moroccan,23
Barcelona,Swedish,1
Berlin,Swiss,14
Bratislava,Eastern European,73
Budapest,Colombian,1
Copenhagen,Healthy,30
Copenhagen,Spanish,40
Geneva,Belgian,1
Krakow,Vegetarian Friendly,379
Krakow,Sushi,28
Ljubljana,Argentinean,1
London,European,2191
Luxembourg,Xinjiang,1
Amsterdam,Pakistani,8
Barcelona,Dutch,2
Bratislava,Fast Food,28
Dublin,French,44
Edinburgh,Balti,34
Geneva,Asian,135
Hamburg,Tibetan,3
Krakow,Middle Eastern,13
London,Middle Eastern,691
Luxembourg,Gluten Free Options,60
Madrid,Cuban,10
Berlin,Indonesian,6
Dublin,Korean,9
Helsinki,Gluten Free Options,181
Helsinki,Cajun & Creole,1
Krakow,Polynesian,2
Lisbon,Seafood,210
Ljubljana,Cafe,37
Lyon,Soups,11
Lyon,Canadian,1
Amsterdam,Pub,292
Amsterdam,Fusion,50
Berlin,Healthy,67
Berlin,Swedish,2
Bratislava,Gastropub,10
Budapest,Indian,30
Dublin,International,79
Edinburgh,Caribbean,6
Hamburg,Cajun & Creole,2
Amsterdam,Lebanese,16
Barcelona,Colombian,20
Barcelona,Southwestern,1
Brussels,Indonesian,2
Dublin,Egyptian,1
Edinburgh,Thai,36
Edinburgh,African,7
Edinburgh,Korean,7
Lyon,Vegan Options,51
Lyon,Vietnamese,37
Lyon,Barbecue,16
Madrid,American,305
Amsterdam,Hawaiian,4
Berlin,Eastern European,27
Bratislava,Soups,23
Brussels,Peruvian,5
Brussels,Cambodian,2
Krakow,Gluten Free Options,117
Lisbon,Moroccan,2
Madrid,Seafood,160
Madrid,Soups,30
Amsterdam,Turkish,68
Budapest,Central Asian,1
Edinburgh,Bangladeshi,24
Edinburgh,Fusion,8
Geneva,Tunisian,1
Luxembourg,Brew Pub,3
Edinburgh,Scandinavian,4
Hamburg,Chilean,1
London,Arabic,20
Luxembourg,Seafood,7
Lyon,Yunnan,1
Madrid,Fujian,1
Madrid,Swedish,1
Bratislava,Brew Pub,10
Budapest,Eastern European,321
Geneva,Central American,7
Hamburg,Swiss,1
Ljubljana,Gastropub,2
Bratislava,Spanish,4
Bratislava,Russian,1
Brussels,Wine Bar,44
Budapest,Brazilian,1
Budapest,Scottish,2
Helsinki,Asian,143
Helsinki,Malaysian,2
Berlin,German,805
Krakow,European,576
Krakow,Central American,4
London,Latin,115
Amsterdam,Middle Eastern,78
Berlin,Vietnamese,260
Helsinki,Steakhouse,14
Lisbon,Lebanese,4
London,Uzbek,2
Madrid,Vietnamese,21
Athens,Caribbean,2
Barcelona,Seafood,281
Budapest,Fast Food,167
Budapest,Danish,1
Edinburgh,Hungarian,1
Helsinki,Latin,10
Ljubljana,Central American,2
Berlin,Singaporean,7
Berlin,Polish,9
Geneva,Pakistani,2
Krakow,Canadian,1
Lisbon,Gastropub,11
Madrid,Vegetarian Friendly,1366
Madrid,Gastropub,62
Madrid,Korean,12
Madrid,Salvadoran,2
Madrid,Israeli,3
Oslo,Scandinavian,144
Stockholm,Gluten Free Options,284
Zurich,Vegan Options,163
Munich,Turkish,39
Stockholm,South American,16
Stockholm,Australian,2
Stockholm,African,6
Zurich,Mexican,20
Munich,Eastern European,8
Milan,Fusion,128
Oporto,Fast Food,30
Prague,Brew Pub,17
Stockholm,Thai,71
Stockholm,Fast Food,62
Stockholm,Grill,17
Zurich,Barbecue,24
Munich,Seafood,113
Prague,Japanese,86
Stockholm,Sushi,134
Vienna,Ukrainian,3
Paris,Fusion,171
Prague,Scottish,1
Zurich,Italian,242
Zurich,Fusion,14
Milan,Cafe,224
Warsaw,Nepali,8
Madrid,Welsh,1
Milan,Israeli,4
Milan,Southwestern,1
Munich,Central American,13
Oslo,Chinese,34
Prague,American,168
Rome,Filipino,5
Zurich,Egyptian,1
Milan,German,10
Milan,Moroccan,6
Munich,Central Asian,1
