City,Cuisine,count
Paris,Barbecue,75
Paris,Pub,478
Prague,Italian,387
Prague,Ukrainian,1
Warsaw,Georgian,6
Milan,Vegetarian Friendly,1592
Oporto,Asian,39
Prague,Central American,15
Prague,Hungarian,1
Vienna,Pub,148
Vienna,Central American,12
Oporto,Japanese,51
Oslo,Asian,159
Oslo,German,4
Paris,Israeli,21
Paris,Irish,17
Rome,Southwestern,1
Warsaw,Azerbaijani,1
Milan,Wine Bar,121
Milan,Central American,10
Milan,Singaporean,3
Milan,Pakistani,4
Oslo,Irish,1
Prague,Arabic,4
Vienna,Gastropub,56
Vienna,Georgian,1
Oslo,South American,6
Warsaw,Vegan Options,163
Oslo,Middle Eastern,30
Munich,International,162
Warsaw,International,147
Zurich,Malaysian,5
Munich,Croatian,11
Oporto,Healthy,18
Paris,Scandinavian,10
Prague,Wine Bar,74
Prague,Gastropub,46
Rome,Grill,38
Rome,Central American,12
Stockholm,Albanian,1
Vienna,Gluten Free Options,250
Warsaw,Middle Eastern,32
Milan,Caribbean,4
Paris,International,157
Paris,Indonesian,10
Paris,Central Asian,3
Prague,French,79
Vienna,Vegetarian Friendly,958
Vienna,Sushi,108
Vienna,Soups,47
Munich,Central European,233
Paris,Spanish,174
Stockholm,Austrian,2
Warsaw,African,1
Paris,Arabic,11
Warsaw,Asian,168
Warsaw,Czech,7
Milan,Eastern European,3
Milan,Diner,7
Paris,German,6
Rome,Delicatessen,167
Vienna,Thai,36
Warsaw,Irish,2
Zurich,Middle Eastern,36
Paris,Georgian,1
Prague,Delicatessen,27
Rome,Indonesian,2
Stockholm,Hawaiian,3
Oporto,Albanian,1
Paris,Grill,91
Stockholm,European,716
Vienna,Egyptian,4
Milan,Italian,2926
Milan,Ecuadorean,4
Oporto,Contemporary,58
Rome,Cafe,212
Rome,Argentinean,9
Rome,Persian,5
Rome,Thai,27
Munich,Mexican,34
Oslo,Southwestern,3
Prague,Sushi,80
Rome,Gluten Free Options,919
Stockholm,Greek,28
Stockholm,Argentinean,4
Vienna,European,1245
Vienna,Native American,1
Warsaw,Spanish,31
Paris,French,5258
Paris,Malaysian,3
Paris,Uzbek,1
Rome,Vegetarian Friendly,2507
Stockholm,Italian,170
Stockholm,Brazilian,2
Warsaw,Tibetan,1
Milan,Gluten Free Options,533
Oporto,Brew Pub,3
Oslo,French,32
Prague,South American,16
Vienna,French,30
Warsaw,Pakistani,1
Zurich,Central American,6
Milan,South American,61
Munich,Australian,1
Oslo,Vietnamese,20
Oslo,Healthy,2
Rome,Irish,12
Milan,Norwegian,1
Oslo,Pub,92
Prague,British,12
Vienna,Peruvian,6
Warsaw,Street Food,5
Zurich,Swiss,323
Zurich,Jamaican,1
Milan,Asian,249
Munich,Venezuelan,1
Oslo,Spanish,27
Prague,Fast Food,284
Prague,Israeli,5
Prague,Romanian,1
Zurich,Persian,2
Paris,Hungarian,1
Rome,Barbecue,111
Paris,Hawaiian,6
Prague,Mexican,55
Rome,Egyptian,5
Vienna,Steakhouse,34
Warsaw,Croatian,3
Warsaw,Portuguese,1
Zurich,German,19
Zurich,Sushi,48
Munich,Thai,61
Oporto,Pub,46
Paris,Egyptian,3
Prague,Barbecue,50
Vienna,Venezuelan,1
Paris,Croatian,1
Rome,Norwegian,2
Stockholm,Colombian,1
Warsaw,Taiwanese,1
Oporto,Turkish,1
Paris,Healthy,128
Oporto,Peruvian,1
Paris,Fast Food,304
Paris,Swiss,5
Warsaw,Greek,10
Munich,Italian,404
Oslo,Street Food,6
Warsaw,Delicatessen,3
Warsaw,Cuban,2
Oporto,Latin,7
Paris,Singaporean,1
Prague,Kosher,5
Rome,Colombian,2
Stockholm,Cuban,1
Vienna,Israeli,18
Vienna,Czech,5
Paris,Venezuelan,2
Prague,Fusion,37
Rome,Romanian,1
Vienna,Fusion,60
Zurich,Argentinean,8
Paris,Polish,7
Prague,Austrian,8
Rome,Moroccan,4
Stockholm,Contemporary,18
Zurich,French,46
Oporto,Steakhouse,26
Oporto,Belgian,2
Paris,Delicatessen,132
Prague,Gluten Free Options,296
Prague,Irish,11
Milan,European,526
Milan,Filipino,4
Munich,Asian,210
Munich,Delicatessen,33
Oporto,Barbecue,39
Paris,Gastropub,232
Stockholm,Mexican,25
Stockholm,Korean,20
Warsaw,Latin,11
Munich,Tunisian,1
Oporto,Wine Bar,58
Prague,Asian,252
Warsaw,Indonesian,4
Zurich,Delicatessen,23
Milan,French,22
Munich,Ethiopian,4
Paris,Latin,67
Rome,Halal,16
Stockholm,Vietnamese,18
Vienna,Romanian,2
Warsaw,Israeli,16
Zurich,Brazilian,5
Munich,Afghani,11
Oslo,Mongolian,2
Prague,Brazilian,6
Prague,Street Food,12
Stockholm,Taiwanese,1
Warsaw,Fusion,57
Zurich,Bangladeshi,1
Paris,Taiwanese,13
Paris,Afghani,7
Rome,Indian,28
Rome,Native American,1
Stockholm,British,18
Stockholm,Lebanese,22
Zurich,American,55
Milan,Swedish,2
Paris,European,3353
Prague,Vegetarian Friendly,778
Rome,South American,34
Vienna,Wine Bar,123
Zurich,Pakistani,6
Oporto,Taiwanese,1
Oslo,Portuguese,1
Paris,Asian,987
Paris,Wine Bar,345
Paris,Albanian,2
Rome,Street Food,91
Rome,Tunisian,2
Vienna,International,188
Warsaw,Dutch,1
Milan,Thai,24
Vienna,African,4
Vienna,Scottish,1
Munich,Pakistani,3
Munich,Minority Chinese,3
Paris,Chinese,450
Paris,Scottish,2
Prague,Swedish,1
Warsaw,Steakhouse,33
Warsaw,Chilean,1
Zurich,Greek,9
Zurich,Vietnamese,23
Munich,Vietnamese,90
Prague,Healthy,43
Stockholm,Diner,7
Zurich,Halal,18
Zurich,Seafood,29
Milan,Brazilian,25
Munich,Swiss,2
Munich,Romanian,1
Oslo,Polish,1
Stockholm,Scandinavian,289
Vienna,Belgian,1
Warsaw,Central American,8
Munich,Kosher,1
Paris,Brew Pub,94
Prague,Central European,832
Rome,Fusion,74
Rome,Russian,1
Stockholm,Chinese,78
Zurich,Gastropub,4
Milan,Chinese,302
Munich,Portuguese,5
Paris,Eastern European,19
Vienna,Afghani,1
Oslo,Peruvian,4
Paris,Argentinean,34
Warsaw,Scandinavian,1
Munich,Halal,33
Munich,Korean,8
Oslo,Mediterranean,47
Paris,Minority Chinese,1
Stockholm,American,97
Stockholm,German,8
Stockholm,Caribbean,3
Vienna,Portuguese,7
Zurich,Australian,1
Milan,Venezuelan,3
Milan,Egyptian,13
Munich,British,1
Oslo,Hawaiian,1
Paris,Xinjiang,1
Zurich,Peruvian,2
Munich,Hawaiian,3
Paris,American,351
Rome,Wine Bar,210
Rome,Greek,13
Rome,German,11
Oslo,Brazilian,1
Paris,Seafood,167
Prague,Mediterranean,204
Rome,Diner,4
Rome,Fujian,1
Stockholm,Dutch,1
Munich,Diner,37
Oslo,Nepali,1
Paris,Thai,333
Paris,Kosher,45
Vienna,Hungarian,10
Vienna,Argentinean,4
Zurich,Lebanese,21
Paris,Japanese,716
Prague,Diner,60
Vienna,Japanese,104
Vienna,Mexican,26
Zurich,Tibetan,3
Milan,Mongolian,2
Oslo,Vegan Options,156
Zurich,Austrian,6
Oporto,Argentinean,3
Paris,Mongolian,1
Stockholm,Irish,6
Stockholm,Street Food,6
Vienna,German,209
Vienna,Italian,339
Vienna,Cafe,194
Warsaw,Brazilian,1
Zurich,Indian,51
Zurich,Indonesian,3
Zurich,Pub,72
Oporto,Pizza,37
Oporto,Diner,3
Paris,Cuban,9
Rome,Pizza,1486
Rome,Ethiopian,9
Zurich,Central Asian,1
Milan,Halal,16
Milan,Korean,18
Stockholm,Brew Pub,4
Stockholm,Belgian,3
Vienna,Polish,4
Warsaw,Halal,12
Zurich,South American,14
Prague,Thai,68
Stockholm,Asian,194
Munich,South American,16
Oporto,Vegan Options,138
Oslo,Korean,6
Oslo,Eastern European,1
Rome,Healthy,39
Zurich,Diner,21
Oslo,Fusion,20
Oslo,Persian,2
Stockholm,Czech,1
Vienna,Australian,1
Warsaw,Grill,30
Warsaw,Lebanese,18
Warsaw,Sri Lankan,1
Oslo,Italian,94
Prague,Spanish,29
Vienna,Swedish,1
Milan,Vegan Options,605
Milan,Soups,152
Milan,Australian,4
Munich,Gluten Free Options,105
Vienna,Irish,9
Warsaw,Bar,136
Oslo,Sushi,84
Oslo,Caribbean,2
Paris,Central European,15
Vienna,Spanish,29
Vienna,Brew Pub,14
Munich,Spanish,40
Oporto,International,53
Oporto,Mexican,2
Paris,Persian,15
Rome,Pakistani,2
Rome,Scottish,1
Vienna,Tunisian,1
Warsaw,Wine Bar,36
Warsaw,Seafood,23
Warsaw,Romanian,1
Oporto,Sushi,46
Oporto,Grill,25
Oporto,British,1
Vienna,Street Food,13
Warsaw,Kosher,5
Milan,British,7
Prague,Cafe,409
Rome,Soups,169
Oslo,Contemporary,12
Rome,Japanese,168
Rome,Peruvian,13
Stockholm,Halal,12
Warsaw,Moroccan,2
Milan,Argentinean,15
Munich,American,73
Oslo,Pizza,76
Oslo,Wine Bar,13
Rome,Asian,137
Stockholm,Mongolian,4
Vienna,Latin,18
Vienna,Malaysian,2
Zurich,Hawaiian,2
Milan,Scandinavian,2
Paris,Pakistani,33
Paris,Bar,859
Prague,International,333
Prague,Argentinean,8
Rome,Hawaiian,2
Rome,Swedish,2
Munich,Argentinean,3
Munich,Pub,92
Oslo,Vegetarian Friendly,316
Prague,Chinese,102
Prague,Mongolian,1
Warsaw,Vietnamese,29
Madrid,Dutch,1
Milan,Spanish,37
Paris,Australian,9
Rome,Kosher,17
Warsaw,Arabic,9
Paris,Soups,129
Paris,Ukrainian,3
Warsaw,Hungarian,4
Rome,Polish,1
Rome,Ukrainian,1
Vienna,Turkish,41
Paris,Armenian,2
Stockholm,Middle Eastern,52
Vienna,Fujian,1
Zurich,European,591
Milan,Sri Lankan,6
Milan,Colombian,2
Oslo,Indian,47
Oporto,American,21
Prague,Middle Eastern,32
Warsaw,South American,5
Milan,Greek,17
Milan,Middle Eastern,33
Milan,Hungarian,1
Munich,Irish,5
Paris,Filipino,1
Rome,Vegan Options,1133
Rome,British,8
Munich,Arabic,3
Oporto,Venezuelan,2
Paris,Danish,4
Prague,Seafood,55
Prague,Scandinavian,2
Stockholm,Afghani,2
Munich,European,616
Oporto,Israeli,2
Oslo,Gastropub,18
Rome,Australian,1
Rome,Belgian,1
Stockholm,Turkish,20
Zurich,Gluten Free Options,150
Oslo,Greek,4
Zurich,Vegetarian Friendly,602
Zurich,Contemporary,28
Oporto,Brazilian,17
Paris,Contemporary,141
Prague,Greek,21
Vienna,Halal,28
Vienna,Taiwanese,5
Munich,Sushi,84
Prague,European,1981
Prague,Lebanese,8
Zurich,Japanese,50
Milan,Fast Food,174
Paris,Mediterranean,860
Prague,Danish,1
Warsaw,Thai,60
Oslo,Delicatessen,8
Oslo,Central European,1
Warsaw,Italian,265
Milan,Japanese,383
Paris,Vegan Options,759
Paris,Korean,119
Paris,Norwegian,2
Rome,Latin,20
Stockholm,Barbecue,50
Stockholm,Indonesian,2
Munich,Fusion,25
Stockholm,Vegan Options,244
Paris,Moroccan,141
Prague,Moroccan,1
Stockholm,Eastern European,7
Milan,Irish,4
Oporto,Vegetarian Friendly,290
Rome,Central European,17
Warsaw,British,6
Paris,Turkish,71
Stockholm,Seafood,45
Stockholm,Pizza,123
Vienna,Kosher,7
Warsaw,American,78
Milan,Taiwanese,2
Munich,Wine Bar,28
Oslo,Swedish,3
Prague,Tibetan,2
Stockholm,Cafe,103
Milan,Healthy,44
Munich,Mediterranean,372
Oporto,Central European,4
Rome,Fast Food,293
Stockholm,Healthy,16
Vienna,Vegan Options,302
Paris,African,109
Warsaw,Cafe,84
Milan,Fujian,1
Paris,Native American,1
Prague,Slovenian,1
Rome,Brazilian,14
Stockholm,Ethiopian,4
Vienna,Russian,7
Warsaw,Soups,46
Warsaw,Russian,5
Oporto,German,1
Oslo,Grill,14
Zurich,Nepali,2
Milan,Uzbek,1
Munich,German,397
Prague,Russian,9
Oporto,French,14
Oporto,Lebanese,1
Vienna,Barbecue,41
Zurich,African,5
Munich,Indonesian,1
Oslo,Mexican,19
Paris,Street Food,97
Prague,Pub,452
Rome,Mediterranean,2210
Rome,Afghani,2
Stockholm,French,60
Munich,Latin,16
Munich,Southwestern,3
Oporto,Kosher,1
Oslo,American,61
Oslo,Turkish,23
Prague,Taiwanese,2
Rome,European,681
Zurich,Danish,1
Munich,Tibetan,1
Oslo,Ethiopian,1
Paris,Chilean,1
Prague,Afghani,1
Rome,Venezuelan,5
Rome,Malaysian,2
Stockholm,Polish,3
Zurich,Singaporean,1
Milan,Peruvian,22
Munich,French,56
Rome,Vietnamese,7
Stockholm,Caucasian,7
Vienna,Mongolian,1
Warsaw,Healthy,48
Munich,Gastropub,28
Oslo,Dutch,1
Prague,Vegan Options,295
Rome,Cajun & Creole,1
Rome,Albanian,1
Vienna,Balti,2
Milan,Mexican,29
Rome,Contemporary,66
Rome,Chinese,151
Rome,Eastern European,1
Munich,Healthy,44
Prague,Georgian,2
Warsaw,German,5
Milan,Nepali,10
Stockholm,Southwestern,1
Warsaw,Fast Food,51
Warsaw,Australian,1
Paris,Caribbean,36
Stockholm,Wine Bar,17
Vienna,Korean,18
Milan,Ukrainian,2
Zurich,Grill,34
Munich,Moroccan,3
Paris,Diner,59
Rome,Cuban,1
Stockholm,Gastropub,12
Zurich,Irish,5
Prague,African,5
Vienna,Filipino,2
Zurich,Polynesian,1
Oslo,Lebanese,3
Prague,Grill,52
Oporto,Delicatessen,11
Paris,South American,90
Paris,Sushi,344
Rome,French,18
Stockholm,Danish,3
Stockholm,Cajun & Creole,1
Vienna,Eastern European,22
Vienna,Cuban,3
Vienna,Tibetan,2
Warsaw,Tunisian,1
Stockholm,Soups,14
Vienna,South American,20
Munich,Bar,153
Munich,Middle Eastern,57
Oslo,Sri Lankan,1
Rome,Minority Chinese,1
Stockholm,Bar,195
Milan,Seafood,810
Stockholm,Swedish,449
Oporto,Middle Eastern,3
Paris,Belgian,23
Paris,Colombian,8
Prague,Latin,22
Prague,Central Asian,1
Prague,Norwegian,1
Rome,Brew Pub,142
Vienna,Diner,48
Vienna,Seafood,81
Warsaw,Central European,222
Paris,Tibetan,18
Prague,Nepali,4
Zurich,Spanish,29
Stockholm,Venezuelan,1
Zurich,Ethiopian,3
Stockholm,Georgian,1
Vienna,Delicatessen,36
Zurich,International,97
Vienna,Swiss,2
Milan,Turkish,26
Munich,Pizza,171
Oporto,Cafe,90
Oporto,Street Food,5
Oslo,Jamaican,1
Paris,Cafe,527
Vienna,Moroccan,6
Munich,Brazilian,3
Oslo,Japanese,76
Vienna,Contemporary,49
Warsaw,Gastropub,20
Paris,Vegetarian Friendly,2739
Paris,Lebanese,173
Paris,Nepali,5
Prague,Canadian,3
Rome,American,113
Warsaw,Caribbean,2
Munich,Steakhouse,29
Munich,Barbecue,26
Munich,Street Food,13
Oslo,Thai,56
Stockholm,Arabic,2
Vienna,Brazilian,2
Milan,Dutch,1
Paris,Steakhouse,96
Prague,Belgian,5
Prague,Soups,45
Rome,Pub,331
Warsaw,Pizza,106
Warsaw,Diner,10
Oporto,Fusion,30
Paris,Cambodian,30
Rome,African,11
Rome,Middle Eastern,35
Rome,Israeli,12
Warsaw,Eastern European,128
Milan,Lebanese,11
Munich,Ukrainian,1
Warsaw,Mediterranean,183
Warsaw,Chinese,38
Zurich,Belgian,1
Oporto,Southwestern,1
Oslo,Central American,7
Rome,Balti,1
Milan,Pub,261
Munich,Mongolian,5
Prague,Contemporary,37
Prague,Caribbean,4
Rome,Bar,333
Stockholm,Japanese,116
Vienna,Arabic,6
Oslo,Afghani,1
Paris,Peruvian,27
Rome,Korean,8
Vienna,Lebanese,16
Oporto,Seafood,43
Prague,Uzbek,2
Vienna,Southwestern,3
Warsaw,Egyptian,4
Warsaw,Southwestern,1
Munich,Austrian,26
Munich,Indian,66
Oslo,Soups,15
Prague,Southwestern,3
Prague,Croatian,4
Zurich,Pizza,101
Milan,Ethiopian,6
Milan,Street Food,52
Munich,Russian,2
Prague,Fujian,1
Rome,Sushi,119
Rome,Taiwanese,2
Rome,Arabic,5
Stockholm,Spanish,54
Munich,African,8
Oporto,Mediterranean,368
Paris,Tunisian,44
Stockholm,Russian,2
Vienna,American,77
Munich,Soups,23
Munich,Peruvian,2
Oporto,Portuguese,848
Paris,Bangladeshi,4
Rome,International,155
Zurich,Thai,70
Milan,Arabic,7
Oslo,Norwegian,187
Prague,Halal,17
Rome,Seafood,832
Zurich,Chinese,55
Zurich,Balti,1
Zurich,Soups,34
Oslo,British,3
Prague,Minority Chinese,1
Stockholm,Steakhouse,33
Stockholm,Israeli,1
Vienna,Austrian,947
Zurich,Bar,134
Munich,Polynesian,1
Rome,Steakhouse,77
Vienna,Mediterranean,310
Munich,Greek,89
Paris,Italian,1282
Stockholm,Jamaican,2
Prague,Indonesian,6
Stockholm,Latin,21
Warsaw,Hawaiian,2
Munich,Vegan Options,245
Oporto,Soups,33
Paris,Russian,23
Prague,Cuban,3
Vienna,Croatian,21
Zurich,Portuguese,2
Prague,Bangladeshi,5
Stockholm,Central American,1
Stockholm,Swiss,1
Munich,Persian,4
Munich,Caribbean,2
Paris,Greek,66
Rome,Swiss,1
Oporto,South American,17
Prague,Pizza,232
Warsaw,French,34
Oslo,Gluten Free Options,228
Zurich,Mediterranean,252
Zurich,Latin,12
Milan,Belgian,2
Paris,Southwestern,1
Rome,Caribbean,2
Stockholm,Vegetarian Friendly,625
Vienna,Asian,267
Vienna,Healthy,37
Vienna,Persian,9
Madrid,Romanian,3
Madrid,Cajun & Creole,1
Milan,Vietnamese,10
Munich,Brew Pub,7
Stockholm,Armenian,1
Warsaw,Polish,473
Zurich,Caribbean,1
Paris,Mexican,82
Zurich,Tunisian,1
Milan,Sushi,299
Milan,Malaysian,1
Munich,Contemporary,22
Munich,Japanese,77
Munich,Cajun & Creole,2
Munich,Georgian,1
Oporto,Thai,1
Paris,Canadian,4
Prague,Indian,68
Prague,Ethiopian,1
Rome,Jamaican,1
Zurich,Fast Food,56
Oporto,Gastropub,7
Oslo,Fast Food,53
Paris,Dutch,1
Milan,Persian,2
Oporto,Gluten Free Options,104
Paris,Gluten Free Options,391
Rome,Lebanese,9
Warsaw,Contemporary,34
Warsaw,Barbecue,19
Warsaw,Central Asian,1
Madrid,Albanian,1
Prague,Pakistani,5
Vienna,Grill,40
Vienna,Middle Eastern,92
Zurich,Turkish,21
Milan,Brew Pub,82
Oporto,Spanish,60
Oslo,Steakhouse,12
Oslo,African,2
Prague,Turkish,27
Munich,Nepali,2
Oslo,Seafood,35
Paris,Pizza,556
Vienna,Bar,215
Vienna,Pizza,197
Zurich,Moroccan,6
Milan,Central European,6
Milan,Scottish,1
Munich,Malaysian,1
Stockholm,International,109
Oslo,Latin,5
Paris,Vietnamese,331
Paris,British,22
Prague,Armenian,2
Stockholm,Indian,78
Vienna,Scandinavian,2
Warsaw,Gluten Free Options,105
Warsaw,Sushi,104
Zurich,Central European,200
Paris,Portuguese,41
Oslo,Chilean,1
Prague,Venezuelan,1
Rome,Scandinavian,3
Rome,Austrian,4
Stockholm,Chilean,1
Vienna,Fast Food,71
Madrid,Kosher,1
Milan,Latin,34
Paris,Ethiopian,13
Prague,Swiss,2
Prague,German,3
Rome,Mexican,30
Stockholm,Persian,8
Stockholm,Malaysian,2
Vienna,Central European,532
Warsaw,Belgian,4
Milan,Austrian,4
Oslo,Barbecue,21
Paris,Brazilian,31
Vienna,Vietnamese,42
Warsaw,Malaysian,1
Zurich,Asian,187
Zurich,Arabic,1
Milan,Kosher,4
Oporto,Bar,81
Oslo,Cajun & Creole,2
Prague,Czech,1578
Vienna,Caribbean,3
Warsaw,European,711
Milan,Russian,5
Warsaw,Vegetarian Friendly,465
Warsaw,Japanese,104
Milan,Delicatessen,59
Munich,Balti,1
Oporto,African,7
Paris,Halal,110
Stockholm,Fusion,22
Vienna,Armenian,2
Warsaw,Indian,50
Warsaw,Venezuelan,1
Zurich,Israeli,4
Milan,Minority Chinese,5
Munich,Chinese,72
Oporto,European,834
Prague,Steakhouse,49
Prague,Vietnamese,85
Stockholm,Pakistani,8
Vienna,Danish,1
Zurich,British,8
Milan,Mediterranean,1377
Milan,Tibetan,3
Munich,Cafe,126
Rome,Danish,2
Munich,Hungarian,1
Warsaw,Argentinean,4
Zurich,Healthy,39
Milan,African,17
Paris,Romanian,2
Vienna,Ecuadorean,1
Zurich,Cafe,80
Rome,Gastropub,86
Stockholm,Ukrainian,1
Oporto,Chinese,10
Oslo,Pakistani,12
Stockholm,New Zealand,2
Vienna,Indonesian,1
Milan,Cuban,3
Oporto,Italian,60
Oslo,Halal,11
Paris,Indian,234
Stockholm,Peruvian,7
Vienna,Pakistani,4
Vienna,Bangladeshi,1
Zurich,Sri Lankan,7
Zurich,Kosher,1
Stockholm,Central European,20
Zurich,Korean,6
Milan,Steakhouse,70
Milan,Bar,336
Oslo,Diner,13
Rome,Italian,3822
Zurich,Cambodian,1
Milan,Barbecue,133
Milan,American,118
Paris,Central American,36
Zurich,Southwestern,3
Oslo,Bar,124
Paris,Sri Lankan,7
Prague,Sri Lankan,2
Rome,Turkish,11
Paris,Cajun & Creole,26
Rome,Bangladeshi,2
Munich,Lebanese,11
Oporto,Indian,6
Stockholm,Bangladeshi,3
Oslo,Cafe,62
Rome,Nepali,1
Milan,Grill,22
Oslo,Moroccan,3
Vienna,Ethiopian,2
Warsaw,Balti,1
Warsaw,Brew Pub,17
Oslo,Danish,5
Warsaw,Mexican,28
Zurich,Wine Bar,29
Munich,Grill,41
Paris,Middle Eastern,252
Stockholm,Pub,146
Vienna,British,7
Vienna,Sri Lankan,6
Warsaw,Pub,113
Milan,Indian,46
Oporto,Greek,1
Oslo,European,337
Rome,Spanish,17
Zurich,Steakhouse,22
Munich,Fast Food,56
Stockholm,Mediterranean,130
Vienna,Chinese,136
Milan,Contemporary,66
Milan,Hawaiian,1
Munich,Israeli,3
Prague,Eastern European,372
Prague,Korean,12
Warsaw,Ukrainian,7
Prague,Bar,583
Stockholm,Delicatessen,11
Vienna,Greek,41
Milan,Pizza,909
Zurich,Eastern European,2
Milan,International,136
Paris,Swedish,3
Vienna,Indian,56
Warsaw,Turkish,22
Oslo,International,60
Warsaw,Korean,14
Zurich,Scandinavian,1
Zurich,Street Food,6
Milan,Gastropub,45
Munich,Vegetarian Friendly,880
Oslo,Brew Pub,6
Rome,Portuguese,1
Zurich,Native American,1
